npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\gnspo\AppData\Local\Temp\chromatic--35108-1HW10VmjudUC
(node:19300) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:19300) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1011/1035 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1014/1041 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-weakset\index.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-weakmap\index.js
<s> [webpack.Progress] 68% building 1014/1046 modules 32 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1014/1047 modules 33 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1014/1048 modules 34 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1015/1048 modules 33 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1020/1049 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-typed-array\index.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-typed-array\index.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-typed-array\index.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-typed-array\index.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-typed-array\index.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\gopd\index.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\gopd\index.js
<s> [webpack.Progress] 68% building 1025/1051 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\available-typed-arrays\index.js
<s> [webpack.Progress] 68% building 1025/1052 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1025/1053 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-bigint\index.js
<s> [webpack.Progress] 68% building 1033/1060 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 1033/1061 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\deep-equal\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 1033/1062 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\deep-equal\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1033/1063 modules 30 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1033/1064 modules 31 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 1033/1065 modules 32 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 68% building 1033/1066 modules 33 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1034/1066 modules 32 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1035/1066 modules 31 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1035/1067 modules 32 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 1035/1068 modules 33 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 68% building 1035/1069 modules 34 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1035/1070 modules 35 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1036/1070 modules 34 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1036/1071 modules 35 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 67% building 1036/1072 modules 36 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1037/1072 modules 35 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 67% building 1037/1073 modules 36 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 67% building 1037/1074 modules 37 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 67% building 1038/1074 modules 36 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1039/1074 modules 35 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1040/1074 modules 34 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1040/1075 modules 35 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 67% building 1040/1076 modules 36 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsSymbolRole.js
<s> [webpack.Progress] 67% building 1040/1077 modules 37 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 1041/1077 modules 36 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1042/1077 modules 35 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1044/1077 modules 33 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1045/1077 modules 32 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1046/1077 modules 31 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1048/1078 modules 30 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\which-boxed-primitive\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1048/1079 modules 31 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1049/1080 modules 31 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1050/1080 modules 30 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1054/1082 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1054/1083 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1055/1083 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1057/1083 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
